sensor_id,sensor_name,interpolated
1002254,PO3_sub_01_1390_blv1,0
1002258,POz_sub_01_1390_blv1,0
1002255,PO4_sub_01_1390_blv1,0
1002257,PO8_sub_01_1390_blv1,0
1002264,Fpz_sub_01_1390_blv1,1
1003235,Fp1_sub_02_1045_blv1,0
1003236,Fp2_sub_02_1045_blv1,0
1003222,F3_sub_02_1045_blv1,0
1003223,F4_sub_02_1045_blv1,0
1003208,C3_sub_02_1045_blv1,0
1003209,C4_sub_02_1045_blv1,0
1003247,P3_sub_02_1045_blv1,0
1003248,P4_sub_02_1045_blv1,0
1003241,O1_sub_02_1045_blv1,0
1003242,O2_sub_02_1045_blv1,0
1003226,F7_sub_02_1045_blv1,0
1003227,F8_sub_02_1045_blv1,0
1003260,T7_sub_02_1045_blv1,0
1003261,T8_sub_02_1045_blv1,0
1003251,P7_sub_02_1045_blv1,0
1003252,P8_sub_02_1045_blv1,0
1003240,Fz_sub_02_1045_blv1,0
1003219,Cz_sub_02_1045_blv1,0
1003259,Pz_sub_02_1045_blv1,0
1003243,Oz_sub_02_1045_blv1,0
1003228,FC1_sub_02_1045_blv1,0
1003229,FC2_sub_02_1045_blv1,0
1003212,CP1_sub_02_1045_blv1,0
1003213,CP2_sub_02_1045_blv1,0
1003232,FC5_sub_02_1045_blv1,0
1003233,FC6_sub_02_1045_blv1,0
1003216,CP5_sub_02_1045_blv1,0
1003217,CP6_sub_02_1045_blv1,0
1003244,P1_sub_02_1045_blv1,0
1003246,P2_sub_02_1045_blv1,0
1003206,C1_sub_02_1045_blv1,0
1003207,C2_sub_02_1045_blv1,0
1003201,AF3_sub_02_1045_blv1,0
1003202,AF4_sub_02_1045_blv1,0
1003230,FC3_sub_02_1045_blv1,0
1003231,FC4_sub_02_1045_blv1,0
1003214,CP3_sub_02_1045_blv1,0
1003215,CP4_sub_02_1045_blv1,0
1003254,PO3_sub_02_1045_blv1,0
1003255,PO4_sub_02_1045_blv1,0
1003224,F5_sub_02_1045_blv1,0
1003225,F6_sub_02_1045_blv1,0
1003210,C5_sub_02_1045_blv1,0
1003211,C6_sub_02_1045_blv1,0
1003249,P5_sub_02_1045_blv1,0
1003250,P6_sub_02_1045_blv1,0
1003238,FT7_sub_02_1045_blv1,0
1003239,FT8_sub_02_1045_blv1,0
1003262,TP7_sub_02_1045_blv1,0
1003263,TP8_sub_02_1045_blv1,0
1003256,PO7_sub_02_1045_blv1,0
1003257,PO8_sub_02_1045_blv1,0
1003237,Fpz_sub_02_1045_blv1,0
1003218,CPz_sub_02_1045_blv1,0
1003258,POz_sub_02_1045_blv1,0
1003264,AF7_sub_02_1045_blv1,1
1003265,AF8_sub_02_1045_blv1,1
